Measure.Date,Calib.Date,Tank,Treatment,Temperature,pH.MV,Salinity,TA
20160319,20160319,1,pH 7.38,13.95,-28.8,25.7,2681.09915317677
20160319,20160319,2,pH 7.01,13.98,-8.1,25.7,2060
20160319,20160319,3,pH 7.01,14.02,-8,25.7,2755.42714940411
20160319,20160319,4,pH 7.38,13.91,-28.8,25.8,2641.8207887979
20160319,20160319,5,pH 7.38,13.93,-29,25.8,2631.23069395211
20160319,20160319,6,pH 7.01,14.01,-7.8,25.7,2619.41233146122
20160320,20160320,1,pH 7.38,13.9,-29.4,26.2,2682.3290711657
20160320,20160320,2,pH 7.01,13.88,-8,26.2,2852.68628266569
20160320,20160320,3,pH 7.01,13.85,-8,26.2,2894.98816797392
20160320,20160320,4,pH 7.38,13.87,-29.1,26.1,2680.46632667533
20160320,20160320,5,pH 7.38,13.9,-29.8,26.1,2686.90212455835
20160320,20160320,6,pH 7.01,13.95,-8.3,26.1,2870.70683822464
20160321,20160321_1,1,pH 7.38,13.97,-30.1,26.6,2718.42613220099
20160321,20160321_1,2,pH 7.01,14.04,-8.6,26.6,2929.30226647662
20160321,20160321_1,3,pH 7.01,14.04,-8.6,26.6,2906.78932239225
20160321,20160321_1,4,pH 7.38,13.98,-29.9,26.6,2712.03666648549
20160321,20160321_2,5,pH 7.38,13.93,-30.3,26.6,2713.03939887997
20160321,20160321_2,6,pH 7.01,14.08,-8.6,26.6,2958.71156193972
